EventName,Country,Location,Year,StartTime,lat,lon,temperature_2m,apparent_temperature,relative_humidity_2m,dew_point_2m,precipitation,rain,showers,snowfall,weather_code,cloud_cover,surface_pressure,wind_speed_10m,wind_gusts_10m,wind_direction_10m,condition,is_wet,track_air_delta
Australian Grand Prix,Australia,Melbourne,2018,2018-03-25 05:10:00+00:00,-37.846,144.97,23.4,18.8,35,7.0,0.0,0.0,0.0,0.0,3,82,998.4,28.3,51.5,296,Overcast,False,
Bahrain Grand Prix,Bahrain,Sakhir,2018,2018-04-08 15:10:00+00:00,26.031,50.512,27.4,26.3,43,13.7,0.0,0.0,0.0,0.0,2,68,1008.5,15.3,27.4,49,Partly cloudy,False,
Chinese Grand Prix,China,Shanghai,2018,2018-04-15 06:10:00+00:00,31.34,121.221,18.3,15.6,32,1.5,0.0,0.0,0.0,0.0,0,7,1018.5,14.6,33.5,350,Clear sky,False,
Azerbaijan Grand Prix,Azerbaijan,Baku,2018,2018-04-29 12:10:00+00:00,40.369,49.842,15.6,8.8,58,7.4,0.0,0.0,0.0,0.0,3,87,1022.1,41.8,71.3,2,Overcast,False,
Spanish Grand Prix,Spain,Barcelona,2018,2018-05-13 13:10:00+00:00,41.569,2.259,14.9,13.0,62,7.8,2.6,2.6,0.0,0.0,63,80,1000.8,17.3,40.3,168,Moderate rain,True,
Monaco Grand Prix,Monaco,Monaco,2018,2018-05-27 13:10:00+00:00,43.737,7.429,25.4,26.9,71,19.7,0.3,0.3,0.0,0.0,51,97,1016.0,16.5,55.4,79,Light drizzle,True,
Canadian Grand Prix,Canada,Montréal,2018,2018-06-10 18:10:00+00:00,45.506,-73.525,19.0,19.2,37,4.2,0.0,0.0,0.0,0.0,3,85,1017.9,5.8,22.3,7,Overcast,False,
French Grand Prix,France,Le Castellet,2018,2018-06-24 14:10:00+00:00,43.253,5.791,22.1,21.9,54,12.4,0.0,0.0,0.0,0.0,3,84,967.5,6.6,19.8,151,Overcast,False,
Austrian Grand Prix,Austria,Spielberg,2018,2018-07-01 13:10:00+00:00,47.223,14.761,18.4,17.9,60,10.6,0.0,0.0,0.0,0.0,1,23,935.6,8.7,35.6,114,Mainly clear,False,
British Grand Prix,Great Britain,Silverstone,2018,2018-07-08 13:10:00+00:00,52.072,-1.017,27.4,27.8,39,12.1,0.0,0.0,0.0,0.0,1,29,1008.3,12.8,29.5,349,Mainly clear,False,
German Grand Prix,Germany,Hockenheim,2018,2018-07-22 13:10:00+00:00,49.33,8.572,23.2,23.7,69,17.4,1.5,1.5,0.0,0.0,61,72,1002.0,14.6,33.5,308,Slight rain,True,
Hungarian Grand Prix,Hungary,Budapest,2018,2018-07-29 13:10:00+00:00,47.583,19.25,33.4,35.0,36,16.5,0.0,0.0,0.0,0.0,1,37,986.5,10.7,27.0,318,Mainly clear,False,
Belgian Grand Prix,Belgium,Spa-Francorchamps,2018,2018-08-26 13:10:00+00:00,50.436,5.971,16.8,13.3,46,5.2,0.0,0.0,0.0,0.0,3,96,971.5,16.0,33.5,211,Overcast,False,
Italian Grand Prix,Italy,Monza,2018,2018-09-02 13:10:00+00:00,45.621,9.29,19.8,21.2,77,15.7,0.1,0.1,0.0,0.0,51,99,994.9,3.3,12.2,13,Light drizzle,False,
Singapore Grand Prix,Singapore,Singapore,2018,2018-09-16 12:10:00+00:00,1.291,103.859,28.1,29.9,66,21.2,0.0,0.0,0.0,0.0,1,41,1005.6,18.1,20.5,185,Mainly clear,False,
Russian Grand Prix,Russia,Sochi,2018,2018-09-30 11:10:00+00:00,43.407,39.96,22.9,23.3,66,16.2,0.0,0.0,0.0,0.0,2,73,1017.0,11.6,31.0,330,Partly cloudy,False,
Japanese Grand Prix,Japan,Suzuka,2018,2018-10-07 05:10:00+00:00,34.844,136.534,26.2,26.7,58,17.2,0.0,0.0,0.0,0.0,0,2,1005.6,17.8,36.7,312,Clear sky,False,
United States Grand Prix,United States,Austin,2018,2018-10-21 18:10:00+00:00,30.135,-97.633,20.0,18.0,48,8.7,0.0,0.0,0.0,0.0,1,32,1005.8,17.9,33.5,40,Mainly clear,False,
Mexican Grand Prix,Mexico,Mexico City,2018,2018-10-28 19:10:00+00:00,19.402,-99.091,19.9,19.8,51,9.4,0.0,0.0,0.0,0.0,3,92,789.2,2.3,11.5,231,Overcast,False,
Brazilian Grand Prix,Brazil,São Paulo,2018,2018-11-11 17:10:00+00:00,-23.702,-46.698,23.5,25.1,79,19.6,0.3,0.3,0.0,0.0,51,64,928.9,16.8,31.7,149,Light drizzle,True,
Abu Dhabi Grand Prix,United Arab Emirates,Yas Marina,2018,2018-11-25 13:10:00+00:00,24.471,54.601,32.4,32.1,38,16.4,0.0,0.0,0.0,0.0,1,36,1012.3,17.2,33.8,206,Mainly clear,False,
Australian Grand Prix,Australia,Melbourne,2019,2019-03-17 05:10:00+00:00,-37.846,144.97,24.4,24.5,53,14.1,0.0,0.0,0.0,0.0,0,1,1015.4,13.8,31.7,200,Clear sky,False,
Bahrain Grand Prix,Bahrain,Sakhir,2019,2019-03-31 15:10:00+00:00,26.031,50.512,25.9,23.0,54,15.9,0.0,0.0,0.0,0.0,3,100,1003.3,33.9,51.1,93,Overcast,False,
Chinese Grand Prix,China,Shanghai,2019,2019-04-14 06:10:00+00:00,31.34,121.221,18.7,15.6,53,9.1,0.0,0.0,0.0,0.0,3,100,1018.5,19.8,41.0,19,Overcast,False,
Azerbaijan Grand Prix,Azerbaijan,Baku,2019,2019-04-28 12:10:00+00:00,40.369,49.842,17.3,15.4,72,12.2,0.0,0.0,0.0,0.0,0,0,1013.0,20.6,43.6,192,Clear sky,False,
Spanish Grand Prix,Spain,Barcelona,2019,2019-05-12 13:10:00+00:00,41.569,2.259,18.6,17.4,61,10.9,0.0,0.0,0.0,0.0,0,7,1006.6,22.3,46.4,149,Clear sky,False,
Monaco Grand Prix,Monaco,Monaco,2019,2019-05-26 13:10:00+00:00,43.737,7.429,20.0,21.0,74,15.1,0.4,0.4,0.0,0.0,51,100,1011.1,4.8,31.3,243,Light drizzle,True,
Canadian Grand Prix,Canada,Montréal,2019,2019-06-09 18:10:00+00:00,45.506,-73.525,26.0,25.1,29,6.8,0.0,0.0,0.0,0.0,3,88,1022.6,14.1,31.0,183,Overcast,False,
French Grand Prix,France,Le Castellet,2019,2019-06-23 13:10:00+00:00,43.253,5.791,27.8,28.7,37,11.8,0.0,0.0,0.0,0.0,1,37,967.6,11.8,34.2,247,Mainly clear,False,
Austrian Grand Prix,Austria,Spielberg,2019,2019-06-30 13:10:00+00:00,47.223,14.761,33.7,32.9,16,4.2,0.0,0.0,0.0,0.0,0,14,941.4,8.6,29.2,182,Clear sky,False,
British Grand Prix,Great Britain,Silverstone,2019,2019-07-14 13:10:00+00:00,52.072,-1.017,18.2,17.1,66,11.7,0.2,0.2,0.0,0.0,51,93,1005.9,11.8,25.6,38,Light drizzle,True,
German Grand Prix,Germany,Hockenheim,2019,2019-07-28 13:10:00+00:00,49.33,8.572,24.0,25.9,72,18.5,0.1,0.1,0.0,0.0,51,96,990.4,8.3,22.7,265,Light drizzle,False,
Hungarian Grand Prix,Hungary,Budapest,2019,2019-08-04 13:10:00+00:00,47.583,19.25,22.8,23.5,53,12.8,0.0,0.0,0.0,0.0,1,33,989.2,2.9,19.4,240,Mainly clear,False,
Belgian Grand Prix,Belgium,Spa-Francorchamps,2019,2019-09-01 13:10:00+00:00,50.436,5.971,16.4,14.3,68,10.5,0.1,0.1,0.0,0.0,51,95,972.3,15.4,33.1,303,Light drizzle,False,
Italian Grand Prix,Italy,Monza,2019,2019-09-08 13:10:00+00:00,45.621,9.29,19.2,19.1,59,11.1,0.1,0.1,0.0,0.0,51,28,988.8,5.4,20.2,94,Light drizzle,False,
Singapore Grand Prix,Singapore,Singapore,2019,2019-09-22 12:10:00+00:00,1.291,103.859,28.1,31.1,82,24.6,0.0,0.0,0.0,0.0,1,41,1008.1,23.9,31.3,124,Mainly clear,False,
Russian Grand Prix,Russia,Sochi,2019,2019-09-29 11:10:00+00:00,43.407,39.96,19.9,20.9,80,16.3,0.3,0.3,0.0,0.0,51,44,1017.1,8.3,27.7,182,Light drizzle,True,
Japanese Grand Prix,Japan,Suzuka,2019,2019-10-13 05:10:00+00:00,34.844,136.534,21.7,19.3,61,13.9,0.0,0.0,0.0,0.0,0,0,1006.9,27.5,58.0,302,Clear sky,False,
Mexican Grand Prix,Mexico,Mexico City,2019,2019-10-27 19:10:00+00:00,19.402,-99.091,21.0,23.3,69,15.1,0.2,0.2,0.0,0.0,51,73,786.2,4.6,19.1,231,Light drizzle,True,
United States Grand Prix,United States,Austin,2019,2019-11-03 19:10:00+00:00,30.135,-97.633,19.2,16.2,34,3.1,0.0,0.0,0.0,0.0,1,35,1002.2,16.2,31.3,167,Mainly clear,False,
Brazilian Grand Prix,Brazil,São Paulo,2019,2019-11-17 17:10:00+00:00,-23.702,-46.698,19.1,17.7,71,13.7,0.0,0.0,0.0,0.0,0,10,929.3,26.3,48.6,155,Clear sky,False,
Abu Dhabi Grand Prix,Abu Dhabi,Yas Marina,2019,2019-12-01 13:10:00+00:00,24.471,54.601,25.8,25.8,61,17.8,0.0,0.0,0.0,0.0,0,10,1014.4,18.7,32.0,326,Clear sky,False,
Austrian Grand Prix,Austria,Spielberg,2020,2020-07-05 13:10:00+00:00,47.223,14.761,26.0,26.8,40,11.4,0.0,0.0,0.0,0.0,1,33,938.3,3.4,19.1,162,Mainly clear,False,
Styrian Grand Prix,Austria,Spielberg,2020,2020-07-12 13:10:00+00:00,47.223,14.761,19.5,17.5,39,5.0,0.0,0.0,0.0,0.0,2,72,943.7,10.0,32.0,15,Partly cloudy,False,
Hungarian Grand Prix,Hungary,Budapest,2020,2020-07-19 13:10:00+00:00,47.583,19.25,18.4,18.8,90,16.7,1.8,1.8,0.0,0.0,61,96,988.5,12.7,32.4,61,Slight rain,True,
British Grand Prix,Great Britain,Silverstone,2020,2020-08-02 13:10:00+00:00,52.072,-1.017,20.4,17.9,45,8.1,0.0,0.0,0.0,0.0,1,32,998.2,17.9,36.0,255,Mainly clear,False,
70th Anniversary Grand Prix,Great Britain,Silverstone,2020,2020-08-09 13:10:00+00:00,52.072,-1.017,25.2,26.2,60,16.9,0.0,0.0,0.0,0.0,1,23,1000.7,11.6,27.0,64,Mainly clear,False,
Spanish Grand Prix,Spain,Barcelona,2020,2020-08-16 13:10:00+00:00,41.569,2.259,27.4,29.8,61,19.2,0.3,0.3,0.0,0.0,51,34,997.7,13.9,36.4,163,Light drizzle,True,
Belgian Grand Prix,Belgium,Spa-Francorchamps,2020,2020-08-30 13:10:00+00:00,50.436,5.971,16.8,15.2,67,10.6,0.3,0.3,0.0,0.0,51,100,966.3,12.4,27.0,306,Light drizzle,True,
Italian Grand Prix,Italy,Monza,2020,2020-09-06 13:10:00+00:00,45.621,9.29,26.0,27.6,52,15.4,0.0,0.0,0.0,0.0,0,12,990.8,5.0,18.0,120,Clear sky,False,
Tuscan Grand Prix,Italy,Mugello,2020,2020-09-13 13:10:00+00:00,43.998,11.372,29.8,30.1,41,15.0,0.0,0.0,0.0,0.0,0,0,993.4,14.3,37.1,28,Clear sky,False,
Russian Grand Prix,Russia,Sochi,2020,2020-09-27 11:10:00+00:00,43.407,39.96,29.4,30.8,45,16.1,0.0,0.0,0.0,0.0,0,0,1012.5,7.3,26.3,171,Clear sky,False,
Eifel Grand Prix,Germany,Nürburgring,2020,2020-10-11 12:10:00+00:00,50.334,6.943,8.5,4.6,58,0.6,0.0,0.0,0.0,0.0,2,60,947.8,13.1,31.0,302,Partly cloudy,False,
Portuguese Grand Prix,Portugal,Portimão,2020,2020-10-25 13:10:00+00:00,37.232,-8.628,20.1,17.7,68,14.1,0.0,0.0,0.0,0.0,3,97,1006.8,25.7,55.4,248,Overcast,False,
Emilia Romagna Grand Prix,Italy,Imola,2020,2020-11-01 12:10:00+00:00,44.341,11.713,17.8,17.5,67,11.6,0.0,0.0,0.0,0.0,3,100,1015.6,5.6,17.3,315,Overcast,False,
Turkish Grand Prix,Turkey,Istanbul,2020,2020-11-15 10:10:00+00:00,40.958,29.412,12.9,11.6,80,9.6,0.1,0.1,0.0,0.0,51,77,1008.6,8.8,22.3,19,Light drizzle,False,
Bahrain Grand Prix,Bahrain,Sakhir,2020,2020-11-29 14:10:00+00:00,26.031,50.512,26.0,25.8,44,12.9,0.0,0.0,0.0,0.0,1,32,1014.4,7.9,20.5,150,Mainly clear,False,
Sakhir Grand Prix,Bahrain,Sakhir,2020,2020-12-06 17:10:00+00:00,26.031,50.512,20.3,18.0,72,15.1,0.0,0.0,0.0,0.0,0,0,1014.4,27.5,42.1,316,Clear sky,False,
Abu Dhabi Grand Prix,Abu Dhabi,Yas Marina,2020,2020-12-13 13:10:00+00:00,24.471,54.601,23.0,21.2,51,12.3,0.0,0.0,0.0,0.0,0,15,1015.3,17.2,29.2,327,Clear sky,False,
Bahrain Grand Prix,Bahrain,Sakhir,2021,2021-03-28 15:00:00+00:00,26.031,50.512,20.2,15.4,56,11.1,0.0,0.0,0.0,0.0,0,0,1014.2,35.6,57.6,333,Clear sky,False,
Emilia Romagna Grand Prix,Italy,Imola,2021,2021-04-18 13:00:00+00:00,44.341,11.713,12.1,9.1,50,2.0,0.0,0.0,0.0,0.0,3,92,1009.2,8.2,31.7,75,Overcast,False,
Portuguese Grand Prix,Portugal,Portimão,2021,2021-05-02 14:00:00+00:00,37.232,-8.628,19.3,18.6,41,5.6,0.0,0.0,0.0,0.0,3,99,1003.3,11.6,28.4,353,Overcast,False,
Spanish Grand Prix,Spain,Barcelona,2021,2021-05-09 13:00:00+00:00,41.569,2.259,21.2,20.8,59,12.9,0.0,0.0,0.0,0.0,3,99,994.1,10.1,28.8,86,Overcast,False,
Monaco Grand Prix,Monaco,Monaco,2021,2021-05-23 13:00:00+00:00,43.737,7.429,21.0,20.7,47,9.2,0.0,0.0,0.0,0.0,3,88,1014.4,9.8,47.5,107,Overcast,False,
Azerbaijan Grand Prix,Azerbaijan,Baku,2021,2021-06-06 12:00:00+00:00,40.369,49.842,23.2,22.0,56,14.1,0.0,0.0,0.0,0.0,0,2,1014.4,20.8,46.1,14,Clear sky,False,
French Grand Prix,France,Le Castellet,2021,2021-06-20 13:00:00+00:00,43.253,5.791,27.5,25.6,41,13.1,0.1,0.1,0.0,0.0,51,33,961.6,25.0,62.6,134,Light drizzle,False,
Styrian Grand Prix,Austria,Spielberg,2021,2021-06-27 13:00:00+00:00,47.223,14.761,26.7,26.8,38,11.1,0.0,0.0,0.0,0.0,3,97,937.6,5.4,23.8,180,Overcast,False,
Austrian Grand Prix,Austria,Spielberg,2021,2021-07-04 13:00:00+00:00,47.223,14.761,19.7,18.8,57,10.9,0.0,0.0,0.0,0.0,3,100,933.4,7.7,23.0,127,Overcast,False,
British Grand Prix,Great Britain,Silverstone,2021,2021-07-18 14:00:00+00:00,52.072,-1.017,28.0,30.6,46,15.3,0.0,0.0,0.0,0.0,0,0,1007.0,5.8,16.9,292,Clear sky,False,
Hungarian Grand Prix,Hungary,Budapest,2021,2021-08-01 13:00:00+00:00,47.583,19.25,27.5,28.0,52,16.9,0.6,0.6,0.0,0.0,53,100,981.3,12.9,42.1,193,Moderate drizzle,True,
Belgian Grand Prix,Belgium,Spa-Francorchamps,2021,2021-08-29 13:00:00+00:00,50.436,5.971,12.9,9.6,89,11.2,0.3,0.3,0.0,0.0,51,100,974.2,25.4,52.2,322,Light drizzle,True,
Dutch Grand Prix,Netherlands,Zandvoort,2021,2021-09-05 13:00:00+00:00,52.389,4.541,21.4,21.1,54,11.7,0.0,0.0,0.0,0.0,0,0,1021.4,10.3,25.9,61,Clear sky,False,
Italian Grand Prix,Italy,Monza,2021,2021-09-12 13:00:00+00:00,45.621,9.29,28.6,29.0,37,12.6,0.0,0.0,0.0,0.0,1,24,994.1,4.8,18.0,167,Mainly clear,False,
Russian Grand Prix,Russia,Sochi,2021,2021-09-26 12:00:00+00:00,43.407,39.96,17.7,16.5,72,12.6,0.1,0.1,0.0,0.0,51,53,1023.6,14.2,28.1,159,Light drizzle,False,
Turkish Grand Prix,Turkey,Istanbul,2021,2021-10-10 12:00:00+00:00,40.958,29.412,16.8,14.4,79,13.1,0.0,0.0,0.0,0.0,3,100,1006.1,22.9,47.5,42,Overcast,False,
United States Grand Prix,United States,Austin,2021,2021-10-24 19:00:00+00:00,30.135,-97.633,28.8,30.7,61,20.5,0.0,0.0,0.0,0.0,1,49,991.6,16.1,29.9,204,Mainly clear,False,
Mexico City Grand Prix,Mexico,Mexico City,2021,2021-11-07 19:00:00+00:00,19.402,-99.091,20.9,22.0,37,5.8,0.0,0.0,0.0,0.0,3,97,790.0,2.2,16.9,279,Overcast,False,
São Paulo Grand Prix,Brazil,São Paulo,2021,2021-11-14 17:00:00+00:00,-23.702,-46.698,22.1,23.5,65,15.2,0.0,0.0,0.0,0.0,1,33,932.0,14.7,26.3,126,Mainly clear,False,
Qatar Grand Prix,Qatar,Lusail,2021,2021-11-21 14:00:00+00:00,25.49,51.454,26.1,27.7,71,20.4,0.0,0.0,0.0,0.0,0,0,1011.8,16.7,29.2,115,Clear sky,False,
Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2021,2021-12-05 17:30:00+00:00,21.632,39.104,27.8,32.1,76,23.1,0.0,0.0,0.0,0.0,0,0,1013.8,8.6,15.8,213,Clear sky,False,
Abu Dhabi Grand Prix,Abu Dhabi,Yas Marina,2021,2021-12-12 13:00:00+00:00,24.471,54.601,24.8,23.6,52,14.4,0.0,0.0,0.0,0.0,2,62,1016.9,17.4,28.8,320,Partly cloudy,False,
Bahrain Grand Prix,Bahrain,Sakhir,2022,2022-03-20 15:00:00+00:00,26.031,50.512,21.2,18.3,45,8.7,0.0,0.0,0.0,0.0,0,0,1010.1,17.5,32.4,351,Clear sky,False,
Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2022,2022-03-27 17:00:00+00:00,21.632,39.104,25.6,24.5,53,15.4,0.0,0.0,0.0,0.0,0,0,1012.6,20.1,28.4,339,Clear sky,False,
Australian Grand Prix,Australia,Melbourne,2022,2022-04-10 05:00:00+00:00,-37.846,144.97,26.2,24.5,44,13.1,0.0,0.0,0.0,0.0,3,93,1015.1,18.8,41.0,331,Overcast,False,
Emilia Romagna Grand Prix,Italy,Imola,2022,2022-04-24 13:00:00+00:00,44.341,11.713,13.6,12.7,77,9.6,1.0,1.0,0.0,0.0,55,100,998.9,5.5,30.2,113,Dense drizzle,True,
