EventName,Country,Location,StartTime,Year,lon,lat
Australian Grand Prix,Australia,Melbourne,2018-03-25 05:10:00,2018,144.97,-37.846
Bahrain Grand Prix,Bahrain,Sakhir,2018-04-08 15:10:00,2018,50.512,26.031
Chinese Grand Prix,China,Shanghai,2018-04-15 06:10:00,2018,121.221,31.34
Azerbaijan Grand Prix,Azerbaijan,Baku,2018-04-29 12:10:00,2018,49.842,40.369
Spanish Grand Prix,Spain,Barcelona,2018-05-13 13:10:00,2018,2.259,41.569
Monaco Grand Prix,Monaco,Monaco,2018-05-27 13:10:00,2018,7.429,43.737
Canadian Grand Prix,Canada,Montréal,2018-06-10 18:10:00,2018,-73.525,45.506
French Grand Prix,France,Le Castellet,2018-06-24 14:10:00,2018,5.791,43.253
Austrian Grand Prix,Austria,Spielberg,2018-07-01 13:10:00,2018,14.761,47.223
British Grand Prix,Great Britain,Silverstone,2018-07-08 13:10:00,2018,-1.017,52.072
German Grand Prix,Germany,Hockenheim,2018-07-22 13:10:00,2018,8.572,49.33
Hungarian Grand Prix,Hungary,Budapest,2018-07-29 13:10:00,2018,19.25,47.583
Belgian Grand Prix,Belgium,Spa-Francorchamps,2018-08-26 13:10:00,2018,5.971,50.436
Italian Grand Prix,Italy,Monza,2018-09-02 13:10:00,2018,9.29,45.621
Singapore Grand Prix,Singapore,Singapore,2018-09-16 12:10:00,2018,103.859,1.291
Russian Grand Prix,Russia,Sochi,2018-09-30 11:10:00,2018,39.96,43.407
Japanese Grand Prix,Japan,Suzuka,2018-10-07 05:10:00,2018,136.534,34.844
United States Grand Prix,United States,Austin,2018-10-21 18:10:00,2018,-97.633,30.135
Mexican Grand Prix,Mexico,Mexico City,2018-10-28 19:10:00,2018,-99.091,19.402
Brazilian Grand Prix,Brazil,São Paulo,2018-11-11 17:10:00,2018,-46.698,-23.702
Abu Dhabi Grand Prix,United Arab Emirates,Yas Marina,2018-11-25 13:10:00,2018,54.601,24.471
Australian Grand Prix,Australia,Melbourne,2019-03-17 05:10:00,2019,144.97,-37.846
Bahrain Grand Prix,Bahrain,Sakhir,2019-03-31 15:10:00,2019,50.512,26.031
Chinese Grand Prix,China,Shanghai,2019-04-14 06:10:00,2019,121.221,31.34
Azerbaijan Grand Prix,Azerbaijan,Baku,2019-04-28 12:10:00,2019,49.842,40.369
Spanish Grand Prix,Spain,Barcelona,2019-05-12 13:10:00,2019,2.259,41.569
Monaco Grand Prix,Monaco,Monaco,2019-05-26 13:10:00,2019,7.429,43.737
Canadian Grand Prix,Canada,Montréal,2019-06-09 18:10:00,2019,-73.525,45.506
French Grand Prix,France,Le Castellet,2019-06-23 13:10:00,2019,5.791,43.253
Austrian Grand Prix,Austria,Spielberg,2019-06-30 13:10:00,2019,14.761,47.223
British Grand Prix,Great Britain,Silverstone,2019-07-14 13:10:00,2019,-1.017,52.072
German Grand Prix,Germany,Hockenheim,2019-07-28 13:10:00,2019,8.572,49.33
Hungarian Grand Prix,Hungary,Budapest,2019-08-04 13:10:00,2019,19.25,47.583
Belgian Grand Prix,Belgium,Spa-Francorchamps,2019-09-01 13:10:00,2019,5.971,50.436
Italian Grand Prix,Italy,Monza,2019-09-08 13:10:00,2019,9.29,45.621
Singapore Grand Prix,Singapore,Singapore,2019-09-22 12:10:00,2019,103.859,1.291
Russian Grand Prix,Russia,Sochi,2019-09-29 11:10:00,2019,39.96,43.407
Japanese Grand Prix,Japan,Suzuka,2019-10-13 05:10:00,2019,136.534,34.844
Mexican Grand Prix,Mexico,Mexico City,2019-10-27 19:10:00,2019,-99.091,19.402
United States Grand Prix,United States,Austin,2019-11-03 19:10:00,2019,-97.633,30.135
Brazilian Grand Prix,Brazil,São Paulo,2019-11-17 17:10:00,2019,-46.698,-23.702
Abu Dhabi Grand Prix,Abu Dhabi,Yas Marina,2019-12-01 13:10:00,2019,54.601,24.471
Austrian Grand Prix,Austria,Spielberg,2020-07-05 13:10:00,2020,14.761,47.223
Styrian Grand Prix,Austria,Spielberg,2020-07-12 13:10:00,2020,14.761,47.223
Hungarian Grand Prix,Hungary,Budapest,2020-07-19 13:10:00,2020,19.25,47.583
British Grand Prix,Great Britain,Silverstone,2020-08-02 13:10:00,2020,-1.017,52.072
70th Anniversary Grand Prix,Great Britain,Silverstone,2020-08-09 13:10:00,2020,-1.017,52.072
Spanish Grand Prix,Spain,Barcelona,2020-08-16 13:10:00,2020,2.259,41.569
Belgian Grand Prix,Belgium,Spa-Francorchamps,2020-08-30 13:10:00,2020,5.971,50.436
Italian Grand Prix,Italy,Monza,2020-09-06 13:10:00,2020,9.29,45.621
Tuscan Grand Prix,Italy,Mugello,2020-09-13 13:10:00,2020,11.372,43.998
Russian Grand Prix,Russia,Sochi,2020-09-27 11:10:00,2020,39.96,43.407
Eifel Grand Prix,Germany,Nürburgring,2020-10-11 12:10:00,2020,6.943,50.334
Portuguese Grand Prix,Portugal,Portimão,2020-10-25 13:10:00,2020,-8.628,37.232
Emilia Romagna Grand Prix,Italy,Imola,2020-11-01 12:10:00,2020,11.713,44.341
Turkish Grand Prix,Turkey,Istanbul,2020-11-15 10:10:00,2020,29.412,40.958
Bahrain Grand Prix,Bahrain,Sakhir,2020-11-29 14:10:00,2020,50.512,26.031
Sakhir Grand Prix,Bahrain,Sakhir,2020-12-06 17:10:00,2020,50.512,26.031
Abu Dhabi Grand Prix,Abu Dhabi,Yas Marina,2020-12-13 13:10:00,2020,54.601,24.471
Bahrain Grand Prix,Bahrain,Sakhir,2021-03-28 15:00:00,2021,50.512,26.031
Emilia Romagna Grand Prix,Italy,Imola,2021-04-18 13:00:00,2021,11.713,44.341
Portuguese Grand Prix,Portugal,Portimão,2021-05-02 14:00:00,2021,-8.628,37.232
Spanish Grand Prix,Spain,Barcelona,2021-05-09 13:00:00,2021,2.259,41.569
Monaco Grand Prix,Monaco,Monaco,2021-05-23 13:00:00,2021,7.429,43.737
Azerbaijan Grand Prix,Azerbaijan,Baku,2021-06-06 12:00:00,2021,49.842,40.369
French Grand Prix,France,Le Castellet,2021-06-20 13:00:00,2021,5.791,43.253
Styrian Grand Prix,Austria,Spielberg,2021-06-27 13:00:00,2021,14.761,47.223
Austrian Grand Prix,Austria,Spielberg,2021-07-04 13:00:00,2021,14.761,47.223
British Grand Prix,Great Britain,Silverstone,2021-07-18 14:00:00,2021,-1.017,52.072
Hungarian Grand Prix,Hungary,Budapest,2021-08-01 13:00:00,2021,19.25,47.583
Belgian Grand Prix,Belgium,Spa-Francorchamps,2021-08-29 13:00:00,2021,5.971,50.436
Dutch Grand Prix,Netherlands,Zandvoort,2021-09-05 13:00:00,2021,4.541,52.389
Italian Grand Prix,Italy,Monza,2021-09-12 13:00:00,2021,9.29,45.621
Russian Grand Prix,Russia,Sochi,2021-09-26 12:00:00,2021,39.96,43.407
Turkish Grand Prix,Turkey,Istanbul,2021-10-10 12:00:00,2021,29.412,40.958
United States Grand Prix,United States,Austin,2021-10-24 19:00:00,2021,-97.633,30.135
Mexico City Grand Prix,Mexico,Mexico City,2021-11-07 19:00:00,2021,-99.091,19.402
São Paulo Grand Prix,Brazil,São Paulo,2021-11-14 17:00:00,2021,-46.698,-23.702
Qatar Grand Prix,Qatar,Lusail,2021-11-21 14:00:00,2021,51.454,25.49
Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2021-12-05 17:30:00,2021,39.104,21.632
Abu Dhabi Grand Prix,Abu Dhabi,Yas Marina,2021-12-12 13:00:00,2021,54.601,24.471
Bahrain Grand Prix,Bahrain,Sakhir,2022-03-20 15:00:00,2022,50.512,26.031
Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2022-03-27 17:00:00,2022,39.104,21.632
Australian Grand Prix,Australia,Melbourne,2022-04-10 05:00:00,2022,144.97,-37.846
Emilia Romagna Grand Prix,Italy,Imola,2022-04-24 13:00:00,2022,11.713,44.341
Miami Grand Prix,United States,Miami,2022-05-08 19:30:00,2022,-80.239,25.958
Spanish Grand Prix,Spain,Barcelona,2022-05-22 13:00:00,2022,2.259,41.569
Monaco Grand Prix,Monaco,Monaco,2022-05-29 13:00:00,2022,7.429,43.737
Azerbaijan Grand Prix,Azerbaijan,Baku,2022-06-12 11:00:00,2022,49.842,40.369
Canadian Grand Prix,Canada,Montréal,2022-06-19 18:00:00,2022,-73.525,45.506
British Grand Prix,Great Britain,Silverstone,2022-07-03 14:00:00,2022,-1.017,52.072
Austrian Grand Prix,Austria,Spielberg,2022-07-10 13:00:00,2022,14.761,47.223
French Grand Prix,France,Le Castellet,2022-07-24 13:00:00,2022,5.791,43.253
Hungarian Grand Prix,Hungary,Budapest,2022-07-31 13:00:00,2022,19.25,47.583
Belgian Grand Prix,Belgium,Spa-Francorchamps,2022-08-28 13:00:00,2022,5.971,50.436
Dutch Grand Prix,Netherlands,Zandvoort,2022-09-04 13:00:00,2022,4.541,52.389
Italian Grand Prix,Italy,Monza,2022-09-11 13:00:00,2022,9.29,45.621
Singapore Grand Prix,Singapore,Singapore,2022-10-02 12:00:00,2022,103.859,1.291
Japanese Grand Prix,Japan,Suzuka,2022-10-09 05:00:00,2022,136.534,34.844
United States Grand Prix,United States,Austin,2022-10-23 19:00:00,2022,-97.633,30.135
Mexico City Grand Prix,Mexico,Mexico City,2022-10-30 20:00:00,2022,-99.091,19.402
São Paulo Grand Prix,Brazil,São Paulo,2022-11-13 18:00:00,2022,-46.698,-23.702
Abu Dhabi Grand Prix,Abu Dhabi,Yas Marina,2022-11-20 13:00:00,2022,54.601,24.471
Bahrain Grand Prix,Bahrain,Sakhir,2023-03-05 15:00:00,2023,50.512,26.031
Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2023-03-19 17:00:00,2023,39.104,21.632
Australian Grand Prix,Australia,Melbourne,2023-04-02 05:00:00,2023,144.97,-37.846
Azerbaijan Grand Prix,Azerbaijan,Baku,2023-04-30 11:00:00,2023,49.842,40.369
Miami Grand Prix,United States,Miami,2023-05-07 19:30:00,2023,-80.239,25.958
Monaco Grand Prix,Monaco,Monaco,2023-05-28 13:00:00,2023,7.429,43.737
Spanish Grand Prix,Spain,Barcelona,2023-06-04 13:00:00,2023,2.259,41.569
Canadian Grand Prix,Canada,Montréal,2023-06-18 18:00:00,2023,-73.525,45.506
Austrian Grand Prix,Austria,Spielberg,2023-07-02 13:00:00,2023,14.761,47.223
British Grand Prix,Great Britain,Silverstone,2023-07-09 14:00:00,2023,-1.017,52.072
Hungarian Grand Prix,Hungary,Budapest,2023-07-23 13:00:00,2023,19.25,47.583
Belgian Grand Prix,Belgium,Spa-Francorchamps,2023-07-30 13:00:00,2023,5.971,50.436
Dutch Grand Prix,Netherlands,Zandvoort,2023-08-27 13:00:00,2023,4.541,52.389
Italian Grand Prix,Italy,Monza,2023-09-03 13:00:00,2023,9.29,45.621
Singapore Grand Prix,Singapore,Singapore,2023-09-17 12:00:00,2023,103.859,1.291
Japanese Grand Prix,Japan,Suzuka,2023-09-24 05:00:00,2023,136.534,34.844
Qatar Grand Prix,Qatar,Lusail,2023-10-08 17:00:00,2023,51.454,25.49
United States Grand Prix,United States,Austin,2023-10-22 19:00:00,2023,-97.633,30.135
Mexico City Grand Prix,Mexico,Mexico City,2023-10-29 20:00:00,2023,-99.091,19.402
São Paulo Grand Prix,Brazil,São Paulo,2023-11-05 17:00:00,2023,-46.698,-23.702
Las Vegas Grand Prix,United States,Las Vegas,2023-11-19 06:00:00,2023,-115.168,36.116
Abu Dhabi Grand Prix,Abu Dhabi,Yas Marina,2023-11-26 13:00:00,2023,54.601,24.471
Bahrain Grand Prix,Bahrain,Sakhir,2024-03-02 15:00:00,2024,50.512,26.031
Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2024-03-09 17:00:00,2024,39.104,21.632
Australian Grand Prix,Australia,Melbourne,2024-03-24 04:00:00,2024,144.97,-37.846
Japanese Grand Prix,Japan,Suzuka,2024-04-07 05:00:00,2024,136.534,34.844
Chinese Grand Prix,China,Shanghai,2024-04-21 07:00:00,2024,121.221,31.34
Miami Grand Prix,United States,Miami,2024-05-05 20:00:00,2024,-80.239,25.958
Emilia Romagna Grand Prix,Italy,Imola,2024-05-19 13:00:00,2024,11.713,44.341
Monaco Grand Prix,Monaco,Monaco,2024-05-26 13:00:00,2024,7.429,43.737
Canadian Grand Prix,Canada,Montréal,2024-06-09 18:00:00,2024,-73.525,45.506
Spanish Grand Prix,Spain,Barcelona,2024-06-23 13:00:00,2024,2.259,41.569
Austrian Grand Prix,Austria,Spielberg,2024-06-30 13:00:00,2024,14.761,47.223
British Grand Prix,United Kingdom,Silverstone,2024-07-07 14:00:00,2024,-1.017,52.072
Hungarian Grand Prix,Hungary,Budapest,2024-07-21 13:00:00,2024,19.25,47.583
Belgian Grand Prix,Belgium,Spa-Francorchamps,2024-07-28 13:00:00,2024,5.971,50.436
Dutch Grand Prix,Netherlands,Zandvoort,2024-08-25 13:00:00,2024,4.541,52.389
Italian Grand Prix,Italy,Monza,2024-09-01 13:00:00,2024,9.29,45.621
Azerbaijan Grand Prix,Azerbaijan,Baku,2024-09-15 11:00:00,2024,49.842,40.369
Singapore Grand Prix,Singapore,Singapore,2024-09-22 12:00:00,2024,103.859,1.291
United States Grand Prix,United States,Austin,2024-10-20 19:00:00,2024,-97.633,30.135
Mexico City Grand Prix,Mexico,Mexico City,2024-10-27 20:00:00,2024,-99.091,19.402
São Paulo Grand Prix,Brazil,São Paulo,2024-11-03 15:30:00,2024,-46.698,-23.702
Las Vegas Grand Prix,United States,Las Vegas,2024-11-24 06:00:00,2024,-115.168,36.116
Qatar Grand Prix,Qatar,Lusail,2024-12-01 16:00:00,2024,51.454,25.49
Abu Dhabi Grand Prix,United Arab Emirates,Yas Marina,2024-12-08 13:00:00,2024,54.601,24.471
Australian Grand Prix,Australia,Melbourne,2025-03-16 04:00:00,2025,144.97,-37.846
Chinese Grand Prix,China,Shanghai,2025-03-23 07:00:00,2025,121.221,31.34
Japanese Grand Prix,Japan,Suzuka,2025-04-06 05:00:00,2025,136.534,34.844
Bahrain Grand Prix,Bahrain,Sakhir,2025-04-13 15:00:00,2025,50.512,26.031
Saudi Arabian Grand Prix,Saudi Arabia,Jeddah,2025-04-20 17:00:00,2025,39.104,21.632
Miami Grand Prix,United States,Miami,2025-05-04 20:00:00,2025,-80.239,25.958
Emilia Romagna Grand Prix,Italy,Imola,2025-05-18 13:00:00,2025,11.713,44.341
Monaco Grand Prix,Monaco,Monaco,2025-05-25 13:00:00,2025,7.429,43.737
Spanish Grand Prix,Spain,Barcelona,2025-06-01 13:00:00,2025,2.259,41.569
Canadian Grand Prix,Canada,Montréal,2025-06-15 18:00:00,2025,-73.525,45.506
Austrian Grand Prix,Austria,Spielberg,2025-06-29 13:00:00,2025,14.761,47.223
British Grand Prix,United Kingdom,Silverstone,2025-07-06 14:00:00,2025,-1.017,52.072
Belgian Grand Prix,Belgium,Spa-Francorchamps,2025-07-27 13:00:00,2025,5.971,50.436
Hungarian Grand Prix,Hungary,Budapest,2025-08-03 13:00:00,2025,19.25,47.583
Dutch Grand Prix,Netherlands,Zandvoort,2025-08-31 13:00:00,2025,4.541,52.389
Italian Grand Prix,Italy,Monza,2025-09-07 13:00:00,2025,9.29,45.621
Azerbaijan Grand Prix,Azerbaijan,Baku,2025-09-21 11:00:00,2025,49.842,40.369
Singapore Grand Prix,Singapore,Singapore,2025-10-05 12:00:00,2025,103.859,1.291
United States Grand Prix,United States,Austin,2025-10-19 19:00:00,2025,-97.633,30.135
Mexico City Grand Prix,Mexico,Mexico City,2025-10-26 20:00:00,2025,-99.091,19.402
São Paulo Grand Prix,Brazil,São Paulo,2025-11-09 17:00:00,2025,-46.698,-23.702
Las Vegas Grand Prix,United States,Las Vegas,2025-11-23 04:00:00,2025,-115.168,36.116
Qatar Grand Prix,Qatar,Lusail,2025-11-30 16:00:00,2025,51.454,25.49
Abu Dhabi Grand Prix,United Arab Emirates,Yas Marina,2025-12-07 13:00:00,2025,54.601,24.471
